Id|Nombre|Precio|Categoria|Stock|FechaCaducidad
1|Aceite|78.5|Cereales|64|2024-05-01
2|Azucar|97.9|Lacteos|91|2024-02-01
3|Aceite|18.6|Carnes|80|2024-03-01
4|Azucar|36.8|Carnes|5|2024-02-01
5|Leche|41.3|Condimentos|49|2024-05-01
6|Queso|81|Panaderia|37|2024-05-01
7|Sal|30.5|Lacteos|19|2024-01-01
8|Cereal|85.9|Carnes|39|2024-03-01
9|Jamon|91.6|Condimentos|11|2024-01-01
10|Cereal|25.9|Lacteos|88|2024-03-01
11|Azucar|27.9|Condimentos|38|2024-02-01
12|Jamon|45.4|Carnes|58|2024-05-01
13|Mantequilla|11.8|Condimentos|28|2024-04-01
14|Leche|45.1|Cereales|98|2024-02-01
15|Jamon|86|Panaderia|50|2024-03-01
16|Arroz|29.1|Panaderia|23|2024-02-01
17|Cereal|53.4|Lacteos|40|2024-05-01
18|Leche|61.9|Cereales|30|2024-03-01
19|Sal|69.1|Carnes|40|2024-04-01
20|Jamon|41.4|Condimentos|72|2024-03-01
21|Leche|0.5|Cereales|24|2024-02-01
22|Aceite|56.9|Cereales|33|2024-03-01
23|Sal|58.2|Condimentos|25|2024-01-01
24|Leche|93|Lacteos|60|2024-04-01
25|Mantequilla|48.5|Panaderia|46|2024-03-01
26|Aceite|30.9|Cereales|48|2024-01-01
27|Pan|90|Lacteos|83|2024-01-01
28|Queso|5.1|Panaderia|94|2024-03-01
29|Queso|53.9|Carnes|88|2024-03-01
30|Aceite|37.8|Panaderia|85|2024-02-01
31|Leche|19.3|Panaderia|89|2024-02-01
32|Pan|20.3|Lacteos|79|2024-03-01
33|Azucar|40|Cereales|57|2024-04-01
34|Leche|85.9|Panaderia|69|2024-05-01
35|Queso|32.4|Cereales|52|2024-04-01
36|Leche|54.4|Condimentos|81|2024-05-01
37|Arroz|4|Condimentos|36|2024-02-01
38|Leche|68|Carnes|74|2024-03-01
39|Jamon|39.8|Carnes|10|2024-05-01
40|Queso|88.5|Cereales|32|2024-03-01
41|Jamon|50.8|Lacteos|92|2024-03-01
42|Mantequilla|40.9|Lacteos|74|2024-02-01
43|Cereal|4.1|Panaderia|18|2024-05-01
44|Pan|38.4|Lacteos|51|2024-01-01
45|Pan|98.1|Carnes|41|2024-01-01
46|Pan|70.5|Cereales|99|2024-05-01
47|Mantequilla|71.1|Carnes|4|2024-02-01
48|Pan|7.6|Condimentos|11|2024-02-01
49|Jamon|47.4|Lacteos|60|2024-02-01
50|Pan|7|Panaderia|79|2024-05-01
51|Aceite|61.2|Cereales|75|2024-05-01
52|Aceite|83.9|Carnes|2|2024-05-01
53|Leche|28.4|Lacteos|44|2024-02-01
54|Aceite|45.6|Lacteos|34|2024-01-01
55|Jamon|72.6|Condimentos|33|2024-05-01
56|Azucar|48.6|Panaderia|64|2024-05-01
57|Azucar|93.5|Cereales|42|2024-01-01
58|Mantequilla|38.3|Cereales|58|2024-04-01
59|Jamon|37.1|Condimentos|71|2024-01-01
60|Leche|31|Panaderia|18|2024-01-01
61|Leche|87.5|Carnes|11|2024-01-01
62|Jamon|80.9|Condimentos|35|2024-02-01
63|Queso|43.5|Carnes|45|2024-02-01
64|Azucar|83.8|Lacteos|95|2024-02-01
65|Azucar|6.6|Condimentos|53|2024-05-01
